Index,Name,Phone No,Email Id,Website,Address,Additional Details
0,"Aquarium Fish, Bird & Pet shop in Guwahati -Aquarium Palace",9859294963,,,"Hatigaon Main Road, Near Bharat Petrolium, Sewali Path, Guwahati-38,Assam","Aquarium Fish, Decorative Bird Cage & Pet shop in Guwahati -Aquarium PalaceContact us for All Kinds of Decorative Bird Cage , Aquarium Products and Pure Pups etc.Specially Contact for Aquarium Sale & Service and Tops [Silver & Wooden],NB: Distributor & Wholesaler of above mentioned Items, Retailer Can contact Us."
1,"Coffee Tea Vending Machine Dealer Supplier Guwahati,Pioneer Solutions Assam",9435013553,[email],,"House No #14, Dinesh Ojha Path
Rajgarh Road, Bhangagarh, Guwahati -5,Assam
[Distributor Enquiries Solicited]","PIONEER VENDING SOLUTIONSKaziranga Premixes  Hot & Cold Tea Coffee Vending Machine Supplier Distributor ,AssamWe are engaged in the marketing of Kaziranga Hot Premixes like Tea, Coffee, Lemon Tea , Diet Coffee , Dairy Whitener , Tomato Soup and Kaziranga Cold Premixes like Ice Tea ,Cold Coffee, Nimboo Pani , Aam Panna, Orange Juice etc. for entire North East since 2004.Kaziranga Permixes are manufacturer under hygienic conditions and in accordance to International Quality Standard the most modern technologies to tackled work force.SALES SERVICE & RENTWe provide robust vending machines like 2 options , 3 options , 4 options ,6 options and Hot & Cold Machines are backup with prompt after sales services and excellent technical assistance to ensure total customer satisfaction, we also provide vending machines on rent for all types of occasions.We always aspire to take our Kaziranga Brand to new  heights.NB : Vending Machine Price range form Rs 15,000/- to 45,000/- ,for more information regarding vending machine business please feel free to contact us .To get Priority over phone ,Mention Assam Yellow Page as a reference."
2,"HP Flex, A Complete Advertising Solution",9864350442,[email],,"Godrej Building, Ulubari, Besides Ulubari Flyover, Guwahati-781007 (Assam)","HP Flex, A Complete Advertising Solution. Sign board, glow sign, vinyl printing in Guwahati, flex printing in Guwahati, Neon printing Guwahati, Best offset printing in GuwahatiSOLVENT PRINTER: KONICA 1024 Solvent Printing Machine.
ECO-SOLVENT PRINTER: EPSON SURE COLOR S-40670 Green Eco-Solvent Machine with an output of 200 Sq. Feet per hour.
OUR PRODUCTS:
FLEX PRINTING
VINYL PRINTING
HOARDINGS
NEON SIGN BOARD
LEAFLETS
STICKERS
LABELS
CORPORATE MULTICOLOR PRINTING"
3,"Foodie Rider, The Complete Food Solution, Food Delivery Guwahati",8638760859,,,"Rajdhani Nursery, Ganeshguri, Guwahati-5","Foodie Rider, The Complete Food Solution, Food Delivery GuwahatiIndian Chinese Continental,Roll, Momo, ChowDragon Chicken, Fried Rice etc"
4,Soya Paneer Tofu,9433326808,[email],,,"We are manufacturing 100% natural’s soya paneer, soya curd, soya flavor milk. Require serious buyer and dealer for local selling purpose. Contact. Ishan Soya Products, 9433326808"
5,"এৰ'মিকা, গৰম চাহৰ হোম ডেলিভাৰী, Hot Tea Home Delivery Assam",6003856377,[email],,"House no 94, East jyoti Nagar, Bamunimaidan, Guwahati, Assam-781021","এৰ'মিকাই পোন প্ৰথমবাৰৰ বাবে অসমত আৰম্ভ কৰিছে গৰম চাহৰ হোম ডেলিভাৰীৰ ব্যৱস্থা ৷ দিল্লী, মুম্বাইৰ দৰে গুৱাহাটীত ঘৰত থাকি বা কাৰ্যালয়তে থাকি আপুনি ভিন্ন ৰকমৰ ল'ব পাৰিব চাহৰ সোৱাদ. ২৫০ MLৰ চাহ থাকিব প্ৰতিটো বাকচত ৷ গুজৰাটৰ পৰা অনা এলুমনিয়াম ফইলৰে তৈয়াৰী চাহ গৰম কৰি ৰাখিব পৰা এটা পেকেট থাকিব এই বক্সটোৰ ভিতৰত"
6,Best Cake shop in Tezpur Assam,8587989441,,,Bus Stand Tezpur,Father's Day Celebration Cake home delivery in Tezpur. Send surprise cake to your daddy in Assam. Best quality & express delivery service. Visit our site & avail discount https://www.basilflorist.com/cake-delivery-tezpur
7,paver block machine,8011911148,[email],,"1 No. senswa Gaon, J.M.C road, Opposite of J.M.C.H boy's Hostel 1, P.O: Borbhata, Pin code: 785004 Jorhat, Assam","paver block machine manufacturer from jorhat assam.
we manufacture semi automatic paver block making machine , fully automatic paver block making machine , pan mixer for paver block production, single mold fully automatic paver block machine , four mold fully automatic paver block machine , six mold fully automatic paver block machine, eight mold fully automatic paver block making machine, cellular level concrete (CLC) block making machine, spiral mixer.Feel free to contact us for more details."
8,Odex and DTH Drilling for Deep Bore Well,7896010069,[email],,"G.S Road, Khanapara, Guwahati - 781022, Assam , India","Our Rigs are equipped with world class compressors and masts. We are based out of Guwahati in Assam and cater to vivid regions across North Eastern states of Assam, Meghalaya, Nagaland, Arunachal Pradesh, Mizoram, Tripura, Manipur and Sikkim. We also operate in Bhutan, Myanmar and Bangladesh. Advantage with our PRD mast, even in any critical formation conditions also our rig can drill up to the maximum depth. Other technical advantage with our HYDRALIC SUPER RIG is our machinery is also equipped with Dust Controlling Equipment and Automatically water injection system.Our professional and experienced personnel qualify us to design and drill everything from test holes and small diameter monitoring wells to high capacity production and injection wells. Supported by our experience, we carefully listen
to your problem and tailor a solution from our comprehensive suite of options to meet your particular needs.ODEX DRILLING.DTH DRILLING. ROTARY BORE-WELL. RAINWATER HARVESTING"
9,We provide Commercial and Residentials Propeties all over Northeast,0361 2343888,[email],,"Level II, Shankar Complex, Christian Basti, G.S. Road
Gauhati","We Provide Retail Spaces, Showroom Spaces, Offices, Warehouses, Commercial Spaces and Residential Properties all over Northeast for Rent. Sale and Lease."
10,Saurabh Store,7896131344,[email],,"Opp. UBI Bhuragaon,Morigaon, Assam",Best Store in Bhuragaon.
11,"VIDEO PRODUCTION HOUSE JORHAT, Pre wedding, ad films, Music Videos,",8473884958,[email],,Atila Gaon Jorhat.(Assam),"-A FILM PRODUCTION HOUSE AND VIDEO PRODUCTION SERVICES-OUR SERVICES------------------1) PRE. WEDDING CINEMATIC VIDEO.2) AD FILMS,(COMMERCIAL TV AD FILMS)3) MUSIC VIDEO MAKING4) LED DISPLAY WALLWe are the professional video makers JORHAT. We are based i JORHAT (Assam) but are also available for serving in all over north east.
The company is known for its team of innovators and using approaches for each new project with a goal of improving on the one before. Specializing in Pre wedding films,Music Videos,AD Films, The finished product is a polished.OM ENTERTAINMENT Designs takes pride in the work that we do. We only use industry leading equipment, this is our passion and profession. From the professional sound equipment, collection of lenses and HD/4K cameras, we only stick to the best and most up to date gear. You deserve the best, don’t you? The team uses a gimbal stabilizer, sliders,Drone,Black Magic cinema camera,5d Mark(2,3,4) cannon 70 D and low aperture lenses to create our distinct cinematic look.
If you have a question for our team or would like to enquire, please contact us here and fill out the form. Let’s make sure we’re a fit for your day! To contact our team directly regarding a publication, collaboration or a client matter, please email us.***Our goal is to provide you with the highest quality within your budget***"
12,"Brahmaputra River Cruise, Inland Water Transport",9435732649,,,Guwahati-Kachamari(Machkhowa) Ferry Terminal,"Brahmaputra River Cruise, Inland Water Transport, Govt of Assam. Enjoy the view of historical, religious places in and around Guwahati. Sunrise to sunset"
13,CEASEFIRE INDUSTRIES LIMITED,9475606310,[email],,"House No.16, 2nd Floor.
Nilomoni Phukan path,
Opp-Pibco Hero service center,
Christianbasti,
Guwahati-781005, Assam,","CEASEFIRE as an organization, we have always believed that in that fight against fire, knowledge truly is power. A well-informed customer is already half the battle won and the rest depends on the weapons chosen. Hence we build our products that are user-friendly, power-packed and are tested on most stringent tests for their reliability over the years and this is the precise reason why we got CE, ISO, ISI certificate under our belt. We are the only company that has ISO for manufacturing as well as marketing processes and are the only company to run 24X7 customer care center for round the clock customer service.
Visit us at:- www.ceasefire.in"
14,M/s M.K.S Enterprise,8822426448,[email],,"Sarabbhati, Near Labour Commissioner Office, Guwahati- 781016","M/S M.K.S Enterprise
Deals in,
Tile Marble Flooring Contractor and Painting Coating Contractor for Building, House, Shop, etc"
15,"Assam Agro Tech & Associates, Generator Maintainance & Repair Guwahati",9864128099,,,"Asian Complex,G.S. Road,Ulubari,Guwahati-7","Assam Agro Tech & Associates, Generator Maintainance & Repair Guwahati. Generator Maintainance, Generator Servicing guwahati, Generator Seller Guwahati, Generator Supplier Guwahati"
16,"Aamar Dukan, Our Shop, Fair Price Shop in Jayanagar, Assam",03612225166,,,"Jayanagar, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Jayanagar, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
17,"Aamar Dukan, Our Shop, Fair Price Shop in Noonmati, Assam",9435144143,,,"Noonmati, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Noonmati, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
18,"Aamar Dukan, Our Shop, Fair Price Shop in Bamunimaidan, Assam",8876049751,,,,"Aamar Dukan, Our Shop, Fair Price Shop in Bamunimaidan, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
19,"Aamar Dukan, Our Shop, Fair Price Shop in Zoo Road, Assam",9957823940,,,"Zoo Road, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Zoo Road, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
20,"Aamar Dukan, Our Shop, Fair Price Shop in Hatigarh, Assam",9435104401,,,"Hatigarh, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Hatigarh, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
21,"Aamar Dukan, Our Shop, Fair Price Shop in Engineering Colony, Assam",9435602447,,,"Engineering Colony, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Engineering Colony, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
22,"Aamar Dukan, Our Shop, Fair Price Shop in Bhangagarh, Assam",9864062785,,,"Bhangagarh, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Bhangagarh, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
23,"Aamar Dukan, Our Shop, Fair Price Shop in Rupnagar, Assam",9864014319,,,"Rupnagar, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Rupnagar, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
24,"Aamar Dukan, Our Shop, Fair Price Shop in Kalapahar Road, Assam",9954237242,,,"Kalapahar Road, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Kalapahar Road, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
25,"Aamar Dukan, Our Shop, Fair Price Shop in Machkhowa, Assam",9864091030,,,"Machkhowa, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Machkhowa, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
26,"Aamar Dukan, Our Shop, Fair Price Shop in Lokhara Road, Assam",9954715520,,,"Lokhara Road, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Pandu, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
27,"Aamar Dukan, Our Shop, Fair Price Shop in Udalbakra, Assam",9957494886,,,"Udalbakra, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Udalbakra, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
28,"Aamar Dukan, Our Shop, Fair Price Shop in Ganeshpara, Assam",9864610489,,,"Ganeshpara, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Ganeshpara, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
29,"Aamar Dukan, Our Shop, Fair Price Shop in Boragaon, Assam",9957902353,,,"Boragaon, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Boragaon, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
30,"Aamar Dukan, Our Shop, Fair Price Shop in Gosala, Assam",9957776451,,,"Gosala, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Gosala, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
31,"Amar Dukan, Our Shop, Fair Price Shop in Pandu, Assam",9864507616,,,"Pandu, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Pandu, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
32,"Aamar Dukan, Our Shop, Fair Price Shop in Garigaon, Assam",9864350881,,,"Garigaon, Jalukbari, Guwahati","Aamar Dukan, Our Shop, Fair Price Shop in Garigaon, Assam. Fair Price Shop in Guwahati. Aamar Dukan in Guwahati
Providing the regular subsidized items under the Public Distribution System"
33,"Jononi Enterprise, Guwahati, Assam Yellow Page",9127084474,[email],,"AT ROAD ,NEAR ADABARI TINIALI GUWAHATI -----12, ASSAM","Jononi Enterprise, Guwahati, Assam Yellow Page, Guwahati Yellow Page, Tea, Coffee, Popcorn, Candy Mechine Supplier Assam, Guwahati Business Directory"
34,Sewing & Knitting Machine Sales And Service Guwahati - Sewing King,9706266545,[email],,"Mohsin Complex,MN Road, Panbazar, Guwahati -1,Assam",Sewing & Knitting Machine Sales And Service Guwahati - Sewing King
35,Indus Ark Solutions -Security Surveillance System Guwahati Assam,9864030133,[email],,"Room No D2, Prime Shopping Complex, Kalapahar, Pahar Toli,Guwahati -18, Assam",Indus Ark Solutions -Security Surveillance System Guwahati Assam
36,"Tirupati Sports Store,Equipments & Uniforms Retailer,Guwahati Assam",,,,"Dr. B.Baruah Road,
House No 52,Near B.Baruah College
Ulubari,Guwahati,Assam","Tirupati  Sports Store,Equipments & Uniforms Retailer,Guwahati Assam"
